region,rank,division,summonerName,win,lose,winRatio
ru,DIAMOND,II,mihazzz,129,115,0.5287
ru,DIAMOND,II,Roselemory,638,586,0.5212
ru,DIAMOND,II,Sоrrow,132,77,0.6316
ru,DIAMOND,II,ШИМКЕНТ ЗДЕСЬ,209,181,0.5359
ru,DIAMOND,II,Nightmare HyperX,260,222,0.5394
ru,DIAMOND,II,Negative XP,35,22,0.614
ru,DIAMOND,II,MaRiXyAnA420,152,135,0.5296
ru,DIAMOND,II,Mаdе in Hеaven,183,173,0.514
ru,DIAMOND,II,Тёма Костолом,573,544,0.513
ru,DIAMOND,II,ShоckerFace,349,307,0.532
ru,DIAMOND,II,SiniuKot,271,230,0.5409
ru,DIAMOND,II,Tal Anvоr,148,130,0.5324
ru,DIAMOND,II,SôulDiffuser,228,204,0.5278
ru,DIAMOND,II,Brofist  Inc,600,556,0.519
ru,DIAMOND,II,Шельмa,289,258,0.5283
ru,DIAMOND,II,if u seek amy,79,81,0.4938
ru,DIAMOND,II,Quel,69,56,0.552
ru,DIAMOND,II,Aka Linos Kill,231,188,0.5513
ru,DIAMOND,II,ЮРА БЛAДДPИСТЕР,200,163,0.551
ru,DIAMOND,II,Come2Pudge,93,41,0.694
ru,DIAMOND,II,lai xiao  qi,460,450,0.5055
ru,DIAMOND,II,Hope,94,81,0.5371
ru,DIAMOND,II,Nobliia,57,65,0.4672
ru,DIAMOND,II,Kaneki Zed,80,65,0.5517
ru,DIAMOND,II,Божий Одуванчик,110,89,0.5528
ru,DIAMOND,II,Карл Франц,15,25,0.375
ru,DIAMOND,II,Dropboud rtrnd,67,75,0.4718
ru,DIAMOND,II,HeJingShuai,103,86,0.545
ru,DIAMOND,II,Geomond,209,190,0.5238
ru,DIAMOND,II,BeginnerFriendly,332,299,0.5261
ru,DIAMOND,II,Lum1nescence,252,217,0.5373
ru,DIAMOND,II,Рыжий Батя,256,194,0.5689
ru,DIAMOND,II,YH Forever,346,333,0.5096
ru,DIAMOND,II,Svin Zhao,266,234,0.532
ru,DIAMOND,II,Hruk,164,144,0.5325
ru,DIAMOND,II,Heartbeat,250,216,0.5365
ru,DIAMOND,II,N1GHTxKN1GHT,187,172,0.5209
ru,DIAMOND,II,LonelyBard,217,172,0.5578
ru,DIAMOND,II,Eblo na ru,201,171,0.5403
ru,DIAMOND,II,iskaaa,291,253,0.5349
ru,DIAMOND,II,L9 King,39,38,0.5065
ru,DIAMOND,II,Jorma,61,42,0.5922
ru,DIAMOND,II,Ylzar,136,129,0.5132
ru,DIAMOND,II,VIXEZ,426,392,0.5208
ru,DIAMOND,II,xIzanax,37,29,0.5606
ru,DIAMOND,II,asmr licking,108,89,0.5482
ru,DIAMOND,II,Я кристина,297,277,0.5174
ru,DIAMOND,II,Dаrkness,57,38,0.6
ru,DIAMOND,II,Snurrg,196,154,0.56
ru,DIAMOND,II,Glasies,201,206,0.4939
ru,DIAMOND,II,MasterN1,619,584,0.5145
ru,DIAMOND,II,Bard loler,222,228,0.4933
ru,DIAMOND,II,FORZA HORIZON ,108,67,0.6171
ru,DIAMOND,II,KriKKrikka,64,49,0.5664
ru,DIAMOND,II,ESL Stereo,65,63,0.5078
ru,DIAMOND,II,darto,416,405,0.5067
ru,DIAMOND,II,ЯващеБебра,308,257,0.5451
ru,DIAMOND,II,Распутный Лорд ,228,202,0.5302
ru,DIAMOND,II,mafinayaz,51,50,0.505
ru,DIAMOND,II,Kitazuka,316,279,0.5311
ru,DIAMOND,II,Akaguro,314,288,0.5216
ru,DIAMOND,II,Nakano Miku,268,237,0.5307
ru,DIAMOND,II,RivenOwnedYou,143,131,0.5219
ru,DIAMOND,II,PolyphiaYas,121,89,0.5762
ru,DIAMOND,II,LooJKooJ,280,243,0.5354
ru,DIAMOND,II,Aдский Дрoчила,185,172,0.5182
ru,DIAMOND,II,BAHEKez,94,79,0.5434
ru,DIAMOND,II,Ep1ckFaiL,154,144,0.5168
ru,DIAMOND,II,corki gaming,223,189,0.5413
ru,DIAMOND,II,EviLPaKeTiK,324,262,0.5529
ru,DIAMOND,II,Ćырный ćоуć,112,94,0.5437
ru,DIAMOND,II,Beastkit,91,61,0.5987
ru,DIAMOND,II,Katsuo,89,44,0.6692
ru,DIAMOND,II,Lizal pizdу 2008,7,3,0.7
ru,DIAMOND,II,GreatShotcaller,121,102,0.5426
ru,DIAMOND,II,King of Spades,95,94,0.5026
ru,DIAMOND,II,Cryspir,328,290,0.5307
ru,DIAMOND,II,Kaidø,273,252,0.52
ru,DIAMOND,II,Ponivil,389,353,0.5243
ru,DIAMOND,II,СпокойнаяМумия,172,163,0.5134
ru,DIAMOND,II,Ласковый Каин,18,16,0.5294
ru,DIAMOND,II,FrØst,258,223,0.5364
ru,DIAMOND,II,Яна Бузова UwU,166,148,0.5287
ru,DIAMOND,II,все,468,442,0.5143
ru,DIAMOND,II,drDerenya,620,600,0.5082
ru,DIAMOND,II,Yaritzleiv,66,36,0.6471
ru,DIAMOND,II,Обезжиренный,224,195,0.5346
ru,DIAMOND,II,AntiMageee,242,236,0.5063
ru,DIAMOND,II,Hook My Life,143,135,0.5144
ru,DIAMOND,II,TeleK228,160,127,0.5575
ru,DIAMOND,II,fantom47438,76,71,0.517
ru,DIAMOND,II,Falos3d,417,402,0.5092
ru,DIAMOND,II,Banshee v2,90,72,0.5556
ru,DIAMOND,II,Vetanisai,82,69,0.543
ru,DIAMOND,II,СТАКАНЧИК СЕМЁНА,94,67,0.5839
ru,DIAMOND,II,alakein,74,63,0.5401
ru,DIAMOND,II,Normañdy,282,238,0.5423
ru,DIAMOND,II,Тёплый,280,278,0.5018
ru,DIAMOND,II,ÝØùR ÕppÄ,155,119,0.5657
ru,DIAMOND,II,SKR NNR,240,225,0.5161
ru,DIAMOND,II,PRIDE РUSSY,65,54,0.5462
ru,DIAMOND,II,òri,305,294,0.5092
ru,DIAMOND,II,shupa666,205,168,0.5496
ru,DIAMOND,II,Lаin,77,76,0.5033
ru,DIAMOND,II,Brigan ,137,101,0.5756
ru,DIAMOND,II,T h e G r i m e,106,71,0.5989
ru,DIAMOND,II,Diakside,254,210,0.5474
ru,DIAMOND,II,Пепeльный Кот,71,61,0.5379
ru,DIAMOND,II,Чёрная Орхидея,57,41,0.5816
ru,DIAMOND,II,Seija no Koushin,310,276,0.529
ru,DIAMOND,II,KMMAKSIM,294,265,0.5259
ru,DIAMOND,II,I AM GRO0T,621,621,0.5
ru,DIAMOND,II,Good Boy,165,143,0.5357
ru,DIAMOND,II,You are my flaw,88,67,0.5677
ru,DIAMOND,II,SevaYT,84,62,0.5753
ru,DIAMOND,II,Deadly Oblivion ,517,483,0.517
ru,DIAMOND,II,Юми в бане,175,152,0.5352
ru,DIAMOND,II,del1ghtt,317,295,0.518
ru,DIAMOND,II,S М,308,301,0.5057
ru,DIAMOND,II,Aliсе,93,72,0.5636
ru,DIAMOND,II,Dreams,120,101,0.543
ru,DIAMOND,II,zxcprincеss,416,406,0.5061
ru,DIAMOND,II,Унылая Тверь,128,122,0.512
ru,DIAMOND,II,Prophetin,510,468,0.5215
ru,DIAMOND,II,     Lai Mei Yun,100,88,0.5319
ru,DIAMOND,II,Rimakee,196,159,0.5521
ru,DIAMOND,II,Kroomi,217,195,0.5267
ru,DIAMOND,II,ТИХИЙ ОКЕАН,332,328,0.503
ru,DIAMOND,II,PraporShmatko,180,168,0.5172
ru,DIAMOND,II,kekè,162,171,0.4865
ru,DIAMOND,II,Lucie209,42,25,0.6269
ru,DIAMOND,II,Moku,441,412,0.517
ru,DIAMOND,II,KaRaTeL74,206,185,0.5269
ru,DIAMOND,II,D1NjCKA PIp1ska,196,163,0.546
ru,DIAMOND,I,Simbá,137,151,0.4757
ru,DIAMOND,I,GloomyZHnec,145,127,0.5331
ru,DIAMOND,I,Weakpoint,92,67,0.5786
ru,DIAMOND,I,cubekeeper,288,250,0.5353
ru,DIAMOND,I,Черника ,247,217,0.5323
ru,DIAMOND,I,Jim Moriarty,293,230,0.5602
ru,DIAMOND,I,hardstuck p4,496,484,0.5061
ru,DIAMOND,I,Fabio,107,119,0.4735
ru,DIAMOND,I,Витя Волибир,117,92,0.5598
ru,DIAMOND,I,Tenshì,137,125,0.5229
ru,DIAMOND,I,Кшиштоф Шкляр,117,83,0.585
ru,DIAMOND,I,Я ХИЛЮ НЕ ОРИ,518,505,0.5064
ru,DIAMOND,I,Саратовская Вейн,151,128,0.5412
ru,DIAMOND,I,не твоя девочка,109,82,0.5707
ru,DIAMOND,I,Conalizationebyr,344,318,0.5196
ru,DIAMOND,I,iuo,300,303,0.4975
ru,DIAMOND,I,cutecutecutecute,79,56,0.5852
ru,DIAMOND,I,Ваше Eбейшествo,76,53,0.5891
ru,DIAMOND,I,ЖивущаяБолью,352,314,0.5285
ru,DIAMOND,I,apologize deeper,206,177,0.5379
ru,DIAMOND,I,Dragon738,97,83,0.5389
ru,DIAMOND,I,Gulgamenko,357,317,0.5297
ru,DIAMOND,I,punishment,73,93,0.4398
ru,DIAMOND,I,Diego Sans,154,124,0.554
ru,DIAMOND,I,GlassCarabin,116,103,0.5297
ru,DIAMOND,I,nø1wer,54,33,0.6207
ru,DIAMOND,I,182 см давления,125,104,0.5459
ru,DIAMOND,I,Mr AGU,72,56,0.5625
ru,DIAMOND,I,Добрый Вечер,244,219,0.527
ru,DIAMOND,I,iVan Fister,177,137,0.5637
ru,DIAMOND,I,Adonis,199,188,0.5142
ru,DIAMOND,I,меош,266,230,0.5363
ru,DIAMOND,I,rosaria,184,163,0.5303
ru,DIAMOND,I,OneXu,669,627,0.5162
ru,DIAMOND,I,nend sudеs,88,49,0.6423
ru,DIAMOND,I,chepushil,213,186,0.5338
ru,DIAMOND,I,Amaranthine,146,146,0.5
ru,DIAMOND,I,tr1t0n,261,175,0.5986
ru,DIAMOND,I,джин керри,422,397,0.5153
ru,DIAMOND,I,BlackThоrn,229,200,0.5338
ru,DIAMOND,I,SettAbuser,291,249,0.5389
ru,DIAMOND,I,Пальчик B Поппи,314,280,0.5286
ru,DIAMOND,I,powerkumys,403,397,0.5038
ru,DIAMOND,I,5aivarrs,213,199,0.517
ru,DIAMOND,I,Stítch,153,153,0.5
ru,DIAMOND,I,Into the Fray,108,97,0.5268
ru,DIAMOND,I,MagicOfTits,237,181,0.567
ru,DIAMOND,I,Hannya,73,56,0.5659
ru,DIAMOND,I,Fieryfоx,77,66,0.5385
ru,DIAMOND,I,Делаю Кусь,194,168,0.5359
ru,DIAMOND,I,SoulSeparate,113,89,0.5594
ru,DIAMOND,I,SWG KK,312,296,0.5132
ru,DIAMOND,I,MirelQ,50,34,0.5952
ru,DIAMOND,I,JellaI,114,113,0.5022
ru,DIAMOND,I,Джоко,69,61,0.5308
ru,DIAMOND,I,21321x,31,24,0.5636
ru,DIAMOND,I,cringe kid,125,91,0.5787
ru,DIAMOND,I,DO NOT SMILE,117,81,0.5909
ru,DIAMOND,I,Bleach v9,374,310,0.5468
ru,DIAMOND,I,HAHAHXDLOLXD,44,32,0.5789
ru,DIAMOND,I,R1GS0N1,130,93,0.583
ru,DIAMOND,I,Мох Обыкновенный,297,259,0.5342
ru,DIAMOND,I,ªø Ś ё G ÿ Ń Ø,273,262,0.5103
ru,DIAMOND,I,Принц Теней,87,78,0.5273
ru,DIAMOND,I,ffБалбеС,134,141,0.4873
ru,DIAMOND,I,dorazi35,150,108,0.5814
ru,DIAMOND,I,Heide,51,47,0.5204
ru,DIAMOND,I,T1 Fáker,55,40,0.5789
ru,DIAMOND,I,Never Play ADC,169,167,0.503
ru,DIAMOND,I,ScortumTuber,263,205,0.562
ru,DIAMOND,I,Ðïvå,113,89,0.5594
ru,DIAMOND,I,Microlordess,162,132,0.551
ru,DIAMOND,I,NickeL8,21,21,0.5
ru,DIAMOND,I,GiveYouAshiver,147,133,0.525
ru,DIAMOND,I,Chuusei,97,73,0.5706
ru,DIAMOND,I,Tømoę,106,86,0.5521
ru,DIAMOND,I,Хан Фомко,122,97,0.5571
ru,DIAMOND,I,IWantMyBlade,203,149,0.5767
ru,DIAMOND,I,Baur,546,536,0.5046
ru,DIAMOND,I,Lemonsqz,181,181,0.5
ru,DIAMOND,I,L9 QUEEN NIGERIA,226,199,0.5318
ru,DIAMOND,I,RATATATATATATУЙ,102,110,0.4811
ru,DIAMOND,I,ProMemory,179,150,0.5441
ru,DIAMOND,I,1Step2Challenger,57,31,0.6477
ru,DIAMOND,I,Lissa fanboy,166,148,0.5287
ru,DIAMOND,I,Боку но Пл3дик,306,280,0.5222
ru,DIAMOND,I,FakerDopaSokrome,160,120,0.5714
ru,DIAMOND,I,IWasDyingToLive,242,217,0.5272
ru,DIAMOND,I,Giornno Giovanna,261,257,0.5039
ru,DIAMOND,I,К Р А S I В О,158,127,0.5544
ru,DIAMOND,I,itsXas,264,257,0.5067
ru,DIAMOND,I,Waterman,122,110,0.5259
ru,DIAMOND,I,ВАНЕЧКА ЕБУЧИЙ,287,269,0.5162
ru,DIAMOND,I,Вжух и ты ихний,86,72,0.5443
ru,DIAMOND,I,Calex,169,172,0.4956
ru,DIAMOND,I,HappyNeket,232,197,0.5408
ru,DIAMOND,I,Isnurgencys,118,101,0.5388
ru,DIAMOND,I,YoungHughHefner,172,146,0.5409
ru,DIAMOND,I,Onoorwinlike,62,57,0.521
ru,DIAMOND,I,Teldrassil,326,299,0.5216
ru,DIAMOND,I,Le0nid,140,128,0.5224
ru,DIAMOND,I,Jacode,127,114,0.527
ru,DIAMOND,I,leidianfawang,72,61,0.5414
ru,DIAMOND,I,PagChump,71,49,0.5917
ru,DIAMOND,I,allo wi v mute,215,212,0.5035
ru,DIAMOND,I,vrednaya pizdec,216,200,0.5192
ru,DIAMOND,I,Минер Сепаратист,36,39,0.48
ru,DIAMOND,I,Chikoy,578,557,0.5093
ru,DIAMOND,I,BanditOdessit,244,204,0.5446
ru,DIAMOND,I,Carnif3x1,129,104,0.5536
ru,DIAMOND,I,supsad,293,211,0.5813
ru,DIAMOND,I,REFORMED AVG,115,83,0.5808
ru,DIAMOND,I,Ягов Наед,251,234,0.5175
ru,DIAMOND,I,Missis Kitchen,76,34,0.6909
ru,DIAMOND,I,Bladee saved me,69,35,0.6635
ru,DIAMOND,I,DatOwlyBrragh,69,58,0.5433
ru,DIAMOND,I,doctor sex,198,176,0.5294
ru,DIAMOND,I,ioank,98,63,0.6087
ru,DIAMOND,I,Neferpitøu,68,44,0.6071
ru,DIAMOND,I,бог хохлов,117,97,0.5467
ru,DIAMOND,I,Vy Anh Ngok Ngek,87,79,0.5241
ru,DIAMOND,I,beеrka,218,201,0.5203
ru,DIAMOND,I,ВластелинОвец,328,295,0.5265
ru,DIAMOND,I,Коричневый код,492,467,0.513
ru,DIAMOND,I,Приватный Носок,85,71,0.5449
ru,DIAMOND,I,GachimuchiMane,149,102,0.5936
ru,DIAMOND,I,Homkas,153,114,0.573
ru,DIAMOND,I,РГУФКСМиТ,126,73,0.6332
ru,DIAMOND,I,Lol1con,116,92,0.5577
ru,DIAMOND,I,это норка,96,81,0.5424
ru,DIAMOND,I,SoulcatcherGray,216,207,0.5106
ru,DIAMOND,I,DimasproIIIka,145,94,0.6067
ru,DIAMOND,I,Evelemir,126,85,0.5972
ru,DIAMOND,I,АYAYA,282,278,0.5036
ru,DIAMOND,I,Byпceнь,274,236,0.5373
ru,DIAMOND,I,ROFLMAOEZ,60,33,0.6452
ru,DIAMOND,I,SobakaMidCarry,268,234,0.5339
ru,DIAMOND,I,So Sexy,36,24,0.6
ru,DIAMOND,I,Elegantman,263,216,0.5491
ru,DIAMOND,I,2Speck,337,289,0.5383
ru,DIAMOND,I,Чeбу,288,252,0.5333
ru,DIAMOND,I,OzvF4LEv06,252,191,0.5688
ru,DIAMOND,I,SANYA BLACK,292,263,0.5261
ru,DIAMOND,I,MistiqueX,197,186,0.5144
ru,DIAMOND,I,LNG icon,271,233,0.5377
ru,DIAMOND,I,Amadeus,256,223,0.5344
ru,DIAMOND,I,AMAOYAO,110,92,0.5446
ru,DIAMOND,I,Murcci ,114,108,0.5135
ru,DIAMOND,I,Опасный Перчик,296,245,0.5471
ru,DIAMOND,I,Пепежкa,133,115,0.5363
ru,DIAMOND,I,Marmeleader,186,164,0.5314
ru,DIAMOND,I,Comenant,330,334,0.497
ru,DIAMOND,I,True fear,260,242,0.5179
ru,DIAMOND,I,valtimyrio,51,41,0.5543
ru,DIAMOND,I,Кинита ,492,475,0.5088
ru,DIAMOND,I,FabisVladLondon,323,296,0.5218
ru,DIAMOND,I,łnƒinîty,45,22,0.6716
ru,DIAMOND,I,EU PRIDE,74,74,0.5
ru,DIAMOND,I,Man or Monster,59,50,0.5413
ru,DIAMOND,I,Altorazer,441,413,0.5164
ru,DIAMOND,I,SheTwîstedMyFate,176,128,0.5789
ru,DIAMOND,I,Hail,152,121,0.5568
ru,DIAMOND,I,A1nu,9,3,0.75
ru,DIAMOND,I,Даниил,52,54,0.4906
ru,DIAMOND,I,CheapRadon,349,328,0.5155
ru,DIAMOND,I,KapitanKakao,697,676,0.5076
ru,DIAMOND,I,DjokerVS,449,425,0.5137
ru,DIAMOND,I,Agent 37412,230,201,0.5336
ru,DIAMOND,I,Deathcøre VÃRbl4,233,218,0.5166
ru,DIAMOND,I,lán Wangji,234,224,0.5109
ru,DIAMOND,I,Zogebang еблан,498,483,0.5076
ru,DIAMOND,I,Foe5 lolipоrn,90,71,0.559
ru,DIAMOND,I,ЛЁХА БИОНИКЛ,264,251,0.5126
ru,DIAMOND,I,n0xygen,355,355,0.5
ru,DIAMOND,I,SFNikitka,187,179,0.5109
ru,DIAMOND,I,SoullessDragon,141,116,0.5486
ru,DIAMOND,I,Rezzerhard,304,266,0.5333
ru,DIAMOND,I,LØST ORION,36,26,0.5806
ru,DIAMOND,I,aresh1k,46,34,0.575
ru,DIAMOND,I,СвинСтарки,321,337,0.4878
ru,DIAMOND,I,Донской Атаман,30,38,0.4412
ru,DIAMOND,I,Беззубик,109,72,0.6022
ru,DIAMOND,I,K4R1XA,195,159,0.5508
ru,DIAMOND,I,05 03 1999,135,125,0.5192
ru,DIAMOND,I,JANNAPRINCESS69,93,101,0.4794
ru,DIAMOND,I,Máko,33,13,0.7174
ru,DIAMOND,I,Danoneee,256,223,0.5344
ru,DIAMOND,I,7789023,241,210,0.5344
ru,DIAMOND,I,тварьс,180,144,0.5556
ru,DIAMOND,I,haunt u,194,181,0.5173
ru,DIAMOND,I,Вlack Reaper,202,153,0.569
ru,DIAMOND,I,TimeZover,151,117,0.5634
ru,DIAMOND,I,Сара Керриган,232,204,0.5321
ru,DIAMOND,I,VlаdiSIаve,248,207,0.5451
ru,DIAMOND,I,RUS4Wolfy,204,175,0.5383
ru,DIAMOND,I,Дмитрий Чежин,137,140,0.4946
ru,DIAMOND,I,Saip,147,135,0.5213
ru,DIAMOND,I,Koksi,282,258,0.5222
ru,DIAMOND,I,Kаrаmbа,138,106,0.5656
ru,DIAMOND,I,ГАБЕЛА,213,178,0.5448
ru,DIAMOND,I,Kopizza,76,58,0.5672
ru,DIAMOND,I,SabinaHach,180,172,0.5114
ru,DIAMOND,I,AgainYouCry,171,116,0.5958
ru,DIAMOND,I,Cornucopia,83,68,0.5497
ru,DIAMOND,I,ƒƒ mastercard XD,438,422,0.5093
ru,PLATINUM,IV,Alexys,249,215,0.5366
ru,PLATINUM,IV,SеmenMaster,113,131,0.4631
ru,PLATINUM,IV,MrLeon777,51,55,0.4811
ru,PLATINUM,IV,Ножки Нaми,42,46,0.4773
ru,PLATINUM,IV,Sunnythefox,76,89,0.4606
ru,PLATINUM,IV,Hydro,92,110,0.4554
ru,PLATINUM,IV,AceApple,63,51,0.5526
ru,PLATINUM,IV,ЖuвойSovietГерб,470,461,0.5048
ru,PLATINUM,IV,BarsikMi,273,275,0.4982
ru,PLATINUM,IV,bsv,27,30,0.4737
ru,PLATINUM,IV,PaaanDa,98,96,0.5052
ru,PLATINUM,IV,ДедлиПаркурКилер,233,241,0.4916
ru,PLATINUM,IV,Nixxxonn,20,29,0.4082
ru,PLATINUM,IV,ASDeaf,27,23,0.54
ru,PLATINUM,IV,ideal name,76,69,0.5241
ru,PLATINUM,IV,SH9m,543,556,0.4941
ru,PLATINUM,IV,Finn4ik,148,142,0.5103
ru,PLATINUM,IV,Sebula,125,120,0.5102
ru,PLATINUM,IV,quintesssenz,133,127,0.5115
ru,PLATINUM,IV,Delphina007,22,15,0.5946
ru,PLATINUM,IV,Darkly Fox,41,48,0.4607
ru,PLATINUM,IV,Jоnathan Joestar,53,47,0.53
ru,PLATINUM,IV,Виртуозный Фидер,166,162,0.5061
ru,PLATINUM,IV,vladoza,39,34,0.5342
ru,PLATINUM,IV,3FID,310,299,0.509
ru,PLATINUM,IV,Linni,139,131,0.5148
ru,PLATINUM,IV,Райден ,59,63,0.4836
ru,PLATINUM,IV,CrazyHound,104,84,0.5532
ru,PLATINUM,IV,HellRaiSeL,53,52,0.5048
ru,PLATINUM,IV,Janna Main,30,14,0.6818
ru,PLATINUM,IV,Sea Nymph,135,135,0.5
ru,PLATINUM,IV,aVe Мне,24,25,0.4898
ru,PLATINUM,IV,Где моя заточка,199,172,0.5364
ru,PLATINUM,IV,РАКЕТА это Енот,175,165,0.5147
ru,PLATINUM,IV,Jadus13,55,42,0.567
ru,PLATINUM,IV,Andron,187,187,0.5
ru,PLATINUM,IV,Veni Vidi Viсi,14,34,0.2917
ru,PLATINUM,IV,Tr1pleU,79,111,0.4158
ru,PLATINUM,IV,BOBRelite,124,109,0.5322
ru,PLATINUM,IV,nUGspaF,189,197,0.4896
ru,PLATINUM,IV,Soroichi,115,102,0.53
ru,PLATINUM,IV,PsyBlack,136,131,0.5094
ru,PLATINUM,IV,RoderikKennen,688,702,0.495
ru,PLATINUM,IV,Wata2012,48,39,0.5517
ru,PLATINUM,IV,Darker1992,33,20,0.6226
ru,PLATINUM,IV,1METHOD1,22,22,0.5
ru,PLATINUM,IV,Hell Drinker,184,173,0.5154
ru,PLATINUM,IV,splayer,260,266,0.4943
ru,PLATINUM,IV,Wance,350,336,0.5102
ru,PLATINUM,IV,Murcifer,211,207,0.5048
ru,PLATINUM,IV,Skeolan,127,138,0.4792
ru,PLATINUM,IV,Сracker,94,97,0.4921
ru,PLATINUM,IV,DrSnick,182,194,0.484
ru,PLATINUM,IV,ИМПЕРАТОР КАРАСЬ,185,208,0.4707
ru,PLATINUM,IV,moonpr1ncess,89,70,0.5597
ru,PLATINUM,IV,Mordesosaiser,152,144,0.5135
ru,PLATINUM,IV,Рома999,81,95,0.4602
ru,PLATINUM,IV,KRAKENtheCLASH,20,17,0.5405
ru,PLATINUM,IV,VelkozZ,48,47,0.5053
ru,PLATINUM,IV,Elision,35,45,0.4375
ru,PLATINUM,IV,The Grapist,5,6,0.4545
ru,PLATINUM,IV,I inSane I,33,28,0.541
ru,PLATINUM,IV,Arifureta GDS,104,93,0.5279
ru,PLATINUM,IV,Byzantium,142,125,0.5318
ru,PLATINUM,IV,Emоushen,103,105,0.4952
ru,PLATINUM,IV,Воплощение грёз,1000,984,0.504
ru,PLATINUM,IV,JIюксанночка,106,87,0.5492
ru,PLATINUM,IV,ТолстыйПельмень ,209,198,0.5135
ru,PLATINUM,IV,ВРАГ МОНОЛИТА,170,156,0.5215
ru,PLATINUM,IV,Милый ублюдок,88,94,0.4835
ru,PLATINUM,IV,ети,271,261,0.5094
ru,PLATINUM,IV,lovehardrock,165,186,0.4701
ru,PLATINUM,IV,Chaossage,614,591,0.5095
ru,PLATINUM,IV,Toriamia,21,13,0.6176
ru,PLATINUM,IV,I Unforgotten I,69,59,0.5391
ru,PLATINUM,IV,Neronius,206,183,0.5296
ru,PLATINUM,IV,Вøин,25,13,0.6579
ru,PLATINUM,IV,Pawsanie,125,105,0.5435
ru,PLATINUM,IV,JIисенок,143,103,0.5813
ru,PLATINUM,IV,pope kirill,169,150,0.5298
ru,PLATINUM,IV,Еxsрirаvit,63,70,0.4737
ru,PLATINUM,IV,Max1mpLe,28,23,0.549
ru,PLATINUM,IV,Seleznyaka,9,8,0.5294
ru,PLATINUM,IV,Alvarado,33,22,0.6
ru,PLATINUM,IV,Amaltiirtare,896,893,0.5008
ru,PLATINUM,IV,NeLama,106,91,0.5381
ru,PLATINUM,IV,snap my choker,33,24,0.5789
ru,PLATINUM,IV,torioniti,16,10,0.6154
ru,PLATINUM,IV,Шаман нaркомaн,7,5,0.5833
ru,PLATINUM,IV,BestDeffolt,181,165,0.5231
ru,PLATINUM,IV,КиберБулочка ,110,124,0.4701
ru,PLATINUM,IV,ITZY Yeji,83,66,0.557
ru,PLATINUM,IV,NickyoO,409,410,0.4994
ru,PLATINUM,IV,upgrade enabled,85,99,0.462
ru,PLATINUM,IV,Дизель,19,19,0.5
ru,PLATINUM,IV,Eros2017,90,86,0.5114
ru,PLATINUM,IV,Matt Liddell,147,151,0.4933
ru,PLATINUM,IV,Zeds dead baby,72,71,0.5035
ru,PLATINUM,IV,Лeлyш Британский,196,203,0.4912
ru,PLATINUM,IV,Хвoстик Юми,309,318,0.4928
ru,PLATINUM,IV,Salvor,48,51,0.4848
ru,PLATINUM,IV,DYRA4OK245,353,352,0.5007
ru,PLATINUM,IV,Vovkeee,195,177,0.5242
ru,PLATINUM,IV,nicolas1009,40,47,0.4598
ru,PLATINUM,IV,MrsElza,60,54,0.5263
ru,PLATINUM,IV,smokatty,355,346,0.5064
ru,PLATINUM,IV,SerKhan,76,89,0.4606
ru,PLATINUM,IV,Rest In Trouble,76,75,0.5033
ru,PLATINUM,IV,Peyzaj,72,59,0.5496
ru,PLATINUM,IV,Anakonda,174,166,0.5118
ru,PLATINUM,IV,Average Enjoyеr ,45,38,0.5422
ru,PLATINUM,IV,Comeback is real,52,46,0.5306
ru,PLATINUM,IV,А С А К У Р А,535,539,0.4981
ru,PLATINUM,IV,CEAHC,279,267,0.511
ru,PLATINUM,IV,ЧУХАН В САНДАЛЯХ,288,278,0.5088
ru,PLATINUM,IV,Xaunter,18,17,0.5143
ru,PLATINUM,IV,ТЕТРИАНДОХ,306,290,0.5134
ru,PLATINUM,IV,ХолоМудрый ,24,14,0.6316
ru,PLATINUM,IV,Ionian Sellsword,68,50,0.5763
ru,PLATINUM,IV,Lemniskate,214,210,0.5047
ru,PLATINUM,IV,Dimash,21,25,0.4565
ru,PLATINUM,IV,FURRXY,41,37,0.5256
ru,PLATINUM,IV,Черепаха Засраха,177,179,0.4972
ru,PLATINUM,IV,madhatternik,79,33,0.7054
ru,PLATINUM,IV,R3style,230,233,0.4968
ru,PLATINUM,IV,Ниkита Xpeke,159,139,0.5336
ru,PLATINUM,IV,Zakmor,175,161,0.5208
ru,PLATINUM,IV,ТРУ САМУРАЙ,211,224,0.4851
ru,PLATINUM,IV,Lil Irish Molly,459,430,0.5163
ru,PLATINUM,IV,Санька Майонез,268,250,0.5174
ru,PLATINUM,IV,МрАвтобус,9,15,0.375
ru,PLATINUM,IV,KoB Heathcliff,9,13,0.4091
ru,PLATINUM,IV,Månе,246,200,0.5516
ru,PLATINUM,IV,shanilka,190,180,0.5135
ru,PLATINUM,IV,ГУБИТЕЛЬ ПИВA,248,262,0.4863
ru,PLATINUM,IV,Niphillim,496,495,0.5005
ru,PLATINUM,IV,Crаzy cookie,177,179,0.4972
ru,PLATINUM,IV,SkipLife,19,13,0.5938
ru,PLATINUM,IV,razmarin1,116,119,0.4936
ru,PLATINUM,IV,НенавижуЛЕС,93,88,0.5138
ru,PLATINUM,IV,F7RISH,205,212,0.4916
ru,PLATINUM,IV,Khorenum,27,11,0.7105
ru,PLATINUM,IV,Shinrin Yoku,199,200,0.4987
ru,PLATINUM,IV,vxd6,121,125,0.4919
ru,PLATINUM,IV,Baji,358,375,0.4884
